"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-mean_imputation.R[34mtests/testthat/test-mean_imputation.R[39m]8;;.
"
"0","use_test(""iqr_outliers"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-iqr_outliers.R[34mtests/testthat/test-iqr_outliers.R[39m]8;;.
"
"0","use_test(""standardize"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-standardize.R[34mtests/testthat/test-standardize.R[39m]8;;.
"
"0","use_test(""normalize"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-normalize.R[34mtests/testthat/test-normalize.R[39m]8;;.
"
"0","use_test(""one_hot_encode"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-one_hot_encode.R[34mtests/testthat/test-one_hot_encode.R[39m]8;;.
"
"0","use_test(""ordinal_encode"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-ordinal_encode.R[34mtests/testthat/test-ordinal_encode.R[39m]8;;.
"
"0","use_test(""identify_duplicates"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-identify_duplicates.R[34mtests/testthat/test-identify_duplicates.R[39m]8;;.
"
"0","use_test(""remove_duplicates"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-remove_duplicates.R[34mtests/testthat/test-remove_duplicates.R[39m]8;;.
"
"0","use_test(""retain_duplicates"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-retain_duplicates.R[34mtests/testthat/test-retain_duplicates.R[39m]8;;.
"
"0","use_test(""calculate_vif"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-calculate_vif.R[34mtests/testthat/test-calculate_vif.R[39m]8;;.
"
"0","use_test(""perform_pca"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-perform_pca.R[34mtests/testthat/test-perform_pca.R[39m]8;;.
"
"0","use_test(""weighted_loss"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-weighted_loss.R[34mtests/testthat/test-weighted_loss.R[39m]8;;.
"
"0","use_test(""detect_outliers"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-detect_outliers.R[34mtests/testthat/test-detect_outliers.R[39m]8;;.
"
"0","use_test(""range_check"")"
"2","[31m☐[39m Modify ]8;;file://C:/Users/saraa/OneDrive/سطح المكتب/datapre/dataprep/tests/testthat/test-range_check.R[34mtests/testthat/test-range_check.R[39m]8;;.
"
